Branch,From,To,Year,Number of Delays
Port Jefferson,Port Jefferson Station,Huntington Station,2015,264
Port Jefferson,Port Jefferson Station,Hunterspoint Ave.,2015,152
Port Jefferson,Port Jefferson Station,Hicksville Station,2015,173
Port Jefferson,Stony Brook Station,Huntington Station,2015,20
Port Washington,Great Neck Station,Penn Station,2015,256
Port Washington,Little Neck Station,Penn Station,2015,33
Port Washington,Penn Station,Port Washington Station,2015,922
Port Washington,Penn Station,Great Neck Station,2015,285
Port Washington,Port Washington Station,Penn Station,2015,1460
Port Washington,Shea Stadium Station,Penn Station,2015,2
Ronk. (greenpt.),Atlantic Terminal,Ronkonkoma Station,2015,66
Ronk. (greenpt.),Bethpage Station,Penn Station,2015,65
Ronk. (greenpt.),Brentwood Station,Penn Station,2015,4
Ronk. (greenpt.),Central Islip Station,Penn Station,2015,34
Ronk. (greenpt.),Deer Park Station,Riverhead Station,2015,13
Ronk. (greenpt.),Farmingdale Station,Ronkonkoma Station,2015,4
Ronk. (greenpt.),Farmingdale Station,Penn Station,2015,194
Ronk. (greenpt.),Farmingdale Station,Atlantic Terminal,2015,1
Ronk. (greenpt.),Greenport Station,Ronkonkoma Station,2015,43
Ronk. (greenpt.),Hicksville Station,Ronkonkoma Station,2015,1
Ronk. (greenpt.),Hicksville Station,Penn Station,2015,20
Ronk. (greenpt.),Hunterspoint Ave.,Ronkonkoma Station,2015,24
Ronk. (greenpt.),Penn Station,Ronkonkoma Station,2015,1068
Ronk. (greenpt.),Penn Station,Mineola Station,2015,1
Ronk. (greenpt.),Penn Station,Jamaica Station,2015,3
Ronk. (greenpt.),Penn Station,Farmingdale Station,2015,68
Ronk. (greenpt.),Penn Station,Central Islip Station,2015,8
Ronk. (greenpt.),Riverhead Station,Ronkonkoma Station,2015,27
Ronk. (greenpt.),Ronkonkoma Station,Yaphank Station,2015,19
Ronk. (greenpt.),Ronkonkoma Station,Riverhead Station,2015,26
Ronk. (greenpt.),Ronkonkoma Station,Penn Station,2015,1333
Ronk. (greenpt.),Ronkonkoma Station,Hicksville Station,2015,1
Ronk. (greenpt.),Ronkonkoma Station,Greenport Station,2015,88
Ronk. (greenpt.),Ronkonkoma Station,Atlantic Terminal,2015,53
West Hempstead,Atlantic Terminal,West Hempstead Station,2015,167
West Hempstead,Jamaica Station,West Hempstead Station,2015,22
West Hempstead,Jamaica Station,Atlantic Terminal,2015,33
West Hempstead,Valley Stream Station,West Hempstead Station,2015,162
West Hempstead,West Hempstead Station,Valley Stream Station,2015,19
West Hempstead,West Hempstead Station,Penn Station,2015,49
West Hempstead,West Hempstead Station,Jamaica Station,2015,21
West Hempstead,West Hempstead Station,Atlantic Terminal,2015,36
Babylon,Atlantic Terminal,Jamaica Station,2016,6
Babylon,Atlantic Terminal,Babylon Station,2016,157
Babylon,Babylon Station,Wantagh Station,2016,1
Babylon,Babylon Station,Penn Station,2016,1474
Babylon,Babylon Station,Atlantic Terminal,2016,45
Babylon,Freeport Station,Penn Station,2016,87
Babylon,Jamaica Station,Penn Station,2016,22
Babylon,Jamaica Station,Montauk Station,2016,18
Babylon,Lindenhurst Station,Penn Station,2016,20
Babylon,Massapequa Park Station,Penn Station,2016,61
Babylon,Massapequa Park Station,Atlantic Terminal,2016,7
Babylon,Merrick Station,Penn Station,2016,29
Babylon,Penn Station,Wantagh Station,2016,155
Babylon,Penn Station,Seaford Station,2016,48
Babylon,Penn Station,Montauk Station,2016,7
Babylon,Penn Station,Massapequa Park Station,2016,14
Babylon,Penn Station,Freeport Station,2016,157
Babylon,Penn Station,Babylon Station,2016,1556
Babylon,Rockville Center Station,Penn Station,2016,1
Babylon,Wantagh Station,Penn Station,2016,40
Far Rockaway,Atlantic Terminal,Far Rockaway Station,2016,218
Far Rockaway,Far Rockaway Station,Valley Stream Station,2016,1
Far Rockaway,Far Rockaway Station,Penn Station,2016,173
Far Rockaway,Far Rockaway Station,Jamaica Station,2016,4
Far Rockaway,Far Rockaway Station,Atlantic Terminal,2016,239
Far Rockaway,Jamaica Station,Penn Station,2016,6
Far Rockaway,Jamaica Station,Far Rockaway Station,2016,4
Far Rockaway,Jamaica Station,Atlantic Terminal,2016,33
Far Rockaway,Penn Station,Far Rockaway Station,2016,34
Far Rockaway,Valley Stream Station,Penn Station,2016,39
Far Rockaway,Valley Stream Station,Far Rockaway Station,2016,2
Hempstead,Atlantic Terminal,Hempstead Station,2016,315
Hempstead,Atlantic Terminal,Garden City Station,2016,2
Hempstead,Bellmont Race Track,Penn Station,2016,1
Hempstead,Hempstead Station,Penn Station,2016,80
Hempstead,Hempstead Station,Jamaica Station,2016,16
Hempstead,Hempstead Station,Atlantic Terminal,2016,287
Hempstead,Jamaica Station,Hempstead Station,2016,10
Hempstead,Jamaica Station,Bellmont Race Track,2016,2
Hempstead,Penn Station,Hempstead Station,2016,152
Hempstead,Penn Station,Bellmont Race Track,2016,6
Hunt. Hicks.,Atlantic Terminal,Huntington Station,2016,24
Hunt. Hicks.,Cold Spring Harbor Sta.,Penn Station,2016,24
Hunt. Hicks.,Hicksville Station,Penn Station,2016,49
Hunt. Hicks.,Hicksville Station,Huntington Station,2016,1
Hunt. Hicks.,Huntington Station,Penn Station,2016,945
Hunt. Hicks.,Huntington Station,Hunterspoint Ave.,2016,20
Hunt. Hicks.,Huntington Station,Atlantic Terminal,2016,27
Hunt. Hicks.,Jamaica Station,Huntington Station,2016,13
Hunt. Hicks.,Penn Station,Jamaica Station,2016,10
Hunt. Hicks.,Penn Station,Huntington Station,2016,1269
Hunt. Hicks.,Penn Station,Hicksville Station,2016,116
Hunt. Hicks.,Westbury Station,Penn Station,2016,37
Long Beach,Atlantic Terminal,Long Beach Station,2016,109
Long Beach,Jamaica Station,Long Beach Station,2016,3
Long Beach,Jamaica Station,Atlantic Terminal,2016,6
Long Beach,Long Beach Station,Penn Station,2016,524
Long Beach,Long Beach Station,Jamaica Station,2016,8
Long Beach,Long Beach Station,Atlantic Terminal,2016,56
Long Beach,Penn Station,Long Beach Station,2016,398
Montauk,Babylon Station,Speonk Station,2016,122
Montauk,Babylon Station,Patchogue Station,2016,259
Montauk,Babylon Station,Montauk Station,2016,29
Montauk,Babylon Station,Jamaica Station,2016,1
Montauk,Bridgehampton Station,Jamaica Station,2016,1
Montauk,Hunterspoint Ave.,Montauk Station,2016,21
Montauk,Jamaica Station,Speonk Station,2016,46
Montauk,Jamaica Station,Patchogue Station,2016,106
Montauk,Jamaica Station,Montauk Station,2016,187
Montauk,Jamaica Station,Babylon Station,2016,4
Montauk,Long Island City,Patchogue Station,2016,39
Montauk,Montauk Station,Speonk Station,2016,16
Montauk,Montauk Station,Penn Station,2016,1
Montauk,Montauk Station,Long Island City,2016,112
Montauk,Montauk Station,Jamaica Station,2016,185
Montauk,Montauk Station,Hunterspoint Ave.,2016,1
Montauk,Montauk Station,Babylon Station,2016,28
Montauk,Patchogue Station,Jamaica Station,2016,11
Montauk,Patchogue Station,Babylon Station,2016,173
Montauk,Penn Station,Speonk Station,2016,24
Montauk,Penn Station,Montauk Station,2016,17
Montauk,Speonk Station,Penn Station,2016,85
Montauk,Speonk Station,Montauk Station,2016,17
Montauk,Speonk Station,Long Island City,2016,6
Montauk,Speonk Station,Jamaica Station,2016,82
Montauk,Speonk Station,Hunterspoint Ave.,2016,41
Montauk,Speonk Station,Babylon Station,2016,41
Oyster Bay,East Williston Station,Penn Station,2016,22
Oyster Bay,Hunterspoint Ave.,Oyster Bay Station,2016,57
Oyster Bay,Jamaica Station,Oyster Bay Station,2016,354
Oyster Bay,Jamaica Station,Locust Valley Station,2016,6
Oyster Bay,Long Island City,Oyster Bay Station,2016,40
Oyster Bay,Oyster Bay Station,Penn Station,2016,13
Oyster Bay,Oyster Bay Station,Mineola Station,2016,8
Oyster Bay,Oyster Bay Station,Long Island City,2016,30
Oyster Bay,Oyster Bay Station,Jamaica Station,2016,219
Oyster Bay,Oyster Bay Station,Hunterspoint Ave.,2016,36
Oyster Bay,Penn Station,Oyster Bay Station,2016,89
Port Jefferson,Hicksville Station,Port Jefferson Station,2016,107
Port Jefferson,Hunterspoint Ave.,Port Jefferson Station,2016,52
Port Jefferson,Huntington Station,Port Jefferson Station,2016,328
Port Jefferson,Jamaica Station,Port Jefferson Station,2016,98
Port Jefferson,Jamaica Station,Huntington Station,2016,1
Port Jefferson,Long Island City,Port Jefferson Station,2016,68
Port Jefferson,Penn Station,Port Jefferson Station,2016,62
Port Jefferson,Port Jefferson Station,Penn Station,2016,64
Port Jefferson,Port Jefferson Station,Long Island City,2016,31
Port Jefferson,Port Jefferson Station,Jamaica Station,2016,29
Port Jefferson,Port Jefferson Station,Huntington Station,2016,247
Port Jefferson,Port Jefferson Station,Hunterspoint Ave.,2016,115
Port Jefferson,Port Jefferson Station,Hicksville Station,2016,157
Port Jefferson,Stony Brook Station,Huntington Station,2016,14
Port Washington,Great Neck Station,Penn Station,2016,213
Port Washington,Little Neck Station,Penn Station,2016,21
Port Washington,Penn Station,Port Washington Station,2016,804
Port Washington,Penn Station,Great Neck Station,2016,264
Port Washington,Port Washington Station,Penn Station,2016,1182
Port Washington,Shea Stadium Station,Penn Station,2016,2
Ronk. (greenpt.),Atlantic Terminal,Ronkonkoma Station,2016,52
Ronk. (greenpt.),Bethpage Station,Penn Station,2016,54
Ronk. (greenpt.),Central Islip Station,Penn Station,2016,33
Ronk. (greenpt.),Deer Park Station,Riverhead Station,2016,4
Ronk. (greenpt.),Farmingdale Station,Penn Station,2016,170
Ronk. (greenpt.),Greenport Station,Ronkonkoma Station,2016,36
Ronk. (greenpt.),Greenport Station,Jamaica Station,2016,2
Ronk. (greenpt.),Hicksville Station,Ronkonkoma Station,2016,1
Ronk. (greenpt.),Hicksville Station,Penn Station,2016,19
Ronk. (greenpt.),Hunterspoint Ave.,Ronkonkoma Station,2016,16
Ronk. (greenpt.),Penn Station,Ronkonkoma Station,2016,927
Ronk. (greenpt.),Penn Station,Farmingdale Station,2016,50
Ronk. (greenpt.),Penn Station,Central Islip Station,2016,17
Ronk. (greenpt.),Riverhead Station,Ronkonkoma Station,2016,18
Ronk. (greenpt.),Ronkonkoma Station,Yaphank Station,2016,9
Ronk. (greenpt.),Ronkonkoma Station,Riverhead Station,2016,20
Ronk. (greenpt.),Ronkonkoma Station,Penn Station,2016,1196
Ronk. (greenpt.),Ronkonkoma Station,Hicksville Station,2016,1
Ronk. (greenpt.),Ronkonkoma Station,Greenport Station,2016,73
Ronk. (greenpt.),Ronkonkoma Station,Atlantic Terminal,2016,52
West Hempstead,Atlantic Terminal,West Hempstead Station,2016,121
West Hempstead,Jamaica Station,West Hempstead Station,2016,12
West Hempstead,Jamaica Station,Atlantic Terminal,2016,29
West Hempstead,Valley Stream Station,West Hempstead Station,2016,86
West Hempstead,West Hempstead Station,Valley Stream Station,2016,23
West Hempstead,West Hempstead Station,Penn Station,2016,35
West Hempstead,West Hempstead Station,Jamaica Station,2016,10
West Hempstead,West Hempstead Station,Atlantic Terminal,2016,34
Babylon,Atlantic Terminal,Jamaica Station,2017,7
Babylon,Atlantic Terminal,Babylon Station,2017,144
Babylon,Babylon Station,Penn Station,2017,1872
Babylon,Babylon Station,Atlantic Terminal,2017,52
Babylon,Freeport Station,Penn Station,2017,144
Babylon,Freeport Station,Atlantic Terminal,2017,8
Babylon,Jamaica Station,Penn Station,2017,19
Babylon,Lindenhurst Station,Penn Station,2017,27
Babylon,Massapequa Park Station,Penn Station,2017,58
Babylon,Massapequa Park Station,Atlantic Terminal,2017,9
Babylon,Merrick Station,Penn Station,2017,26
Babylon,Penn Station,Wantagh Station,2017,239
Babylon,Penn Station,Seaford Station,2017,86
Babylon,Penn Station,Montauk Station,2017,9
Babylon,Penn Station,Massapequa Park Station,2017,24
Babylon,Penn Station,Jamaica Station,2017,1
Babylon,Penn Station,Freeport Station,2017,198
Babylon,Penn Station,Babylon Station,2017,1595
Babylon,Wantagh Station,Penn Station,2017,56
Babylon,Wantagh Station,Jamaica Station,2017,1
Far Rockaway,Atlantic Terminal,Far Rockaway Station,2017,236
Far Rockaway,Far Rockaway Station,Penn Station,2017,201
Far Rockaway,Far Rockaway Station,Jamaica Station,2017,7
Far Rockaway,Far Rockaway Station,Atlantic Terminal,2017,281
Far Rockaway,Jamaica Station,Penn Station,2017,11
Far Rockaway,Jamaica Station,Far Rockaway Station,2017,10
Far Rockaway,Jamaica Station,Atlantic Terminal,2017,68
Far Rockaway,Penn Station,Jamaica Station,2017,1
Far Rockaway,Penn Station,Far Rockaway Station,2017,59
Far Rockaway,Valley Stream Station,Penn Station,2017,55
Hempstead,Atlantic Terminal,Hempstead Station,2017,338
Hempstead,Bellmont Race Track,Jamaica Station,2017,3
Hempstead,Hempstead Station,Penn Station,2017,136
Hempstead,Hempstead Station,Jamaica Station,2017,33
Hempstead,Hempstead Station,Atlantic Terminal,2017,494
Hempstead,Jamaica Station,Hempstead Station,2017,19
Hempstead,Jamaica Station,Bellmont Race Track,2017,3
Hempstead,Penn Station,Hempstead Station,2017,233
Hempstead,Penn Station,Bellmont Race Track,2017,16
Hunt. Hicks.,Atlantic Terminal,Huntington Station,2017,41
Hunt. Hicks.,Cold Spring Harbor Sta.,Penn Station,2017,33
Hunt. Hicks.,Hicksville Station,Penn Station,2017,41
Hunt. Hicks.,Huntington Station,Penn Station,2017,1010
Hunt. Hicks.,Huntington Station,Hunterspoint Ave.,2017,23
Hunt. Hicks.,Huntington Station,Hicksville Station,2017,1
Hunt. Hicks.,Huntington Station,Atlantic Terminal,2017,27
Hunt. Hicks.,Jamaica Station,Huntington Station,2017,9
Hunt. Hicks.,Mineola Station,Penn Station,2017,2
Hunt. Hicks.,Penn Station,Westbury Station,2017,15
Hunt. Hicks.,Penn Station,Jamaica Station,2017,10
Hunt. Hicks.,Penn Station,Huntington Station,2017,1357
Hunt. Hicks.,Penn Station,Hicksville Station,2017,103
Hunt. Hicks.,Westbury Station,Penn Station,2017,41
Long Beach,Atlantic Terminal,Long Beach Station,2017,166
Long Beach,Jamaica Station,Long Beach Station,2017,7
Long Beach,Jamaica Station,Atlantic Terminal,2017,4
Long Beach,Long Beach Station,Penn Station,2017,652
Long Beach,Long Beach Station,Jamaica Station,2017,2
Long Beach,Long Beach Station,Hunterspoint Ave.,2017,3
Long Beach,Long Beach Station,Atlantic Terminal,2017,93
Long Beach,Penn Station,Long Beach Station,2017,470
Montauk,Babylon Station,Speonk Station,2017,140
Montauk,Babylon Station,Patchogue Station,2017,244
Montauk,Babylon Station,Montauk Station,2017,28
Montauk,Hunterspoint Ave.,Montauk Station,2017,43
Montauk,Hunterspoint Ave.,Freeport Station,2017,2
Montauk,Jamaica Station,Speonk Station,2017,56
Montauk,Jamaica Station,Patchogue Station,2017,120
Montauk,Jamaica Station,Montauk Station,2017,319
Montauk,Jamaica Station,Babylon Station,2017,2
Montauk,Long Island City,Patchogue Station,2017,70
Montauk,Montauk Station,Penn Station,2017,4
Montauk,Montauk Station,Long Island City,2017,66
Montauk,Montauk Station,Jamaica Station,2017,237
Montauk,Montauk Station,Hunterspoint Ave.,2017,2
Montauk,Montauk Station,Babylon Station,2017,41
Montauk,Patchogue Station,Jamaica Station,2017,14
Montauk,Patchogue Station,Babylon Station,2017,209
Montauk,Penn Station,Speonk Station,2017,38
Montauk,Penn Station,Montauk Station,2017,31
Montauk,Speonk Station,Penn Station,2017,89
Montauk,Speonk Station,Long Island City,2017,4
Montauk,Speonk Station,Jamaica Station,2017,97
Montauk,Speonk Station,Hunterspoint Ave.,2017,45
Montauk,Speonk Station,Babylon Station,2017,66
Oyster Bay,East Williston Station,Penn Station,2017,18
Oyster Bay,Hunterspoint Ave.,Oyster Bay Station,2017,79
Oyster Bay,Jamaica Station,Oyster Bay Station,2017,355
Oyster Bay,Long Island City,Oyster Bay Station,2017,55
Oyster Bay,Mineola Station,Penn Station,2017,1
Oyster Bay,Oyster Bay Station,Penn Station,2017,23
Oyster Bay,Oyster Bay Station,Mineola Station,2017,9
Oyster Bay,Oyster Bay Station,Long Island City,2017,42
Oyster Bay,Oyster Bay Station,Jamaica Station,2017,246
Oyster Bay,Oyster Bay Station,Hunterspoint Ave.,2017,33
Oyster Bay,Penn Station,Oyster Bay Station,2017,92
Port Jefferson,Hicksville Station,Port Jefferson Station,2017,95
Port Jefferson,Hunterspoint Ave.,Port Jefferson Station,2017,56
Port Jefferson,Huntington Station,Port Jefferson Station,2017,282
Port Jefferson,Jamaica Station,Port Jefferson Station,2017,90
Port Jefferson,Jamaica Station,Huntington Station,2017,1
Port Jefferson,Long Island City,Port Jefferson Station,2017,96
Port Jefferson,Penn Station,Port Jefferson Station,2017,77
Port Jefferson,Port Jefferson Station,Penn Station,2017,92
Port Jefferson,Port Jefferson Station,Long Island City,2017,31
Port Jefferson,Port Jefferson Station,Jamaica Station,2017,50
Port Jefferson,Port Jefferson Station,Huntington Station,2017,188
Port Jefferson,Port Jefferson Station,Hunterspoint Ave.,2017,102
Port Jefferson,Port Jefferson Station,Hicksville Station,2017,84
Port Jefferson,Stony Brook Station,Huntington Station,2017,22
Port Washington,Great Neck Station,Penn Station,2017,309
Port Washington,Hunterspoint Ave.,Great Neck Station,2017,2
Port Washington,Little Neck Station,Penn Station,2017,21
Port Washington,Penn Station,Port Washington Station,2017,950
Port Washington,Penn Station,Great Neck Station,2017,305
Port Washington,Port Washington Station,Penn Station,2017,1604
Ronk. (greenpt.),Atlantic Terminal,Ronkonkoma Station,2017,57
Ronk. (greenpt.),Bethpage Station,Penn Station,2017,75
Ronk. (greenpt.),Brentwood Station,Penn Station,2017,17
Ronk. (greenpt.),Central Islip Station,Penn Station,2017,28
Ronk. (greenpt.),Deer Park Station,Riverhead Station,2017,9
Ronk. (greenpt.),Farmingdale Station,Ronkonkoma Station,2017,2
Ronk. (greenpt.),Farmingdale Station,Penn Station,2017,209
Ronk. (greenpt.),Greenport Station,Ronkonkoma Station,2017,58
Ronk. (greenpt.),Greenport Station,Jamaica Station,2017,1
Ronk. (greenpt.),Hicksville Station,Penn Station,2017,19
Ronk. (greenpt.),Hicksville Station,Atlantic Terminal,2017,1
Ronk. (greenpt.),Hunterspoint Ave.,Ronkonkoma Station,2017,23
Ronk. (greenpt.),Penn Station,Ronkonkoma Station,2017,1041
Ronk. (greenpt.),Penn Station,Farmingdale Station,2017,74
Ronk. (greenpt.),Penn Station,Central Islip Station,2017,8
Ronk. (greenpt.),Penn Station,Brentwood Station,2017,29
Ronk. (greenpt.),Riverhead Station,Ronkonkoma Station,2017,10
Ronk. (greenpt.),Ronkonkoma Station,Yaphank Station,2017,20
Ronk. (greenpt.),Ronkonkoma Station,Riverhead Station,2017,20
Ronk. (greenpt.),Ronkonkoma Station,Penn Station,2017,1329
Ronk. (greenpt.),Ronkonkoma Station,Greenport Station,2017,115
Ronk. (greenpt.),Ronkonkoma Station,Atlantic Terminal,2017,44
Ronk. (greenpt.),Yaphank Station,Ronkonkoma Station,2017,1
West Hempstead,Atlantic Terminal,West Hempstead Station,2017,184
West Hempstead,Jamaica Station,West Hempstead Station,2017,17
West Hempstead,Jamaica Station,Atlantic Terminal,2017,44
West Hempstead,Valley Stream Station,West Hempstead Station,2017,101
West Hempstead,West Hempstead Station,Valley Stream Station,2017,19
West Hempstead,West Hempstead Station,Penn Station,2017,32
West Hempstead,West Hempstead Station,Jamaica Station,2017,14
West Hempstead,West Hempstead Station,Hunterspoint Ave.,2017,14
West Hempstead,West Hempstead Station,Atlantic Terminal,2017,80
